#trial:  1; #iteration:   28; time(s): 265.71; convergence: TRUE; loglikelihood: -12463120.4513
#trial:  2; #iteration:   21; time(s): 197.61; convergence: TRUE; loglikelihood: -11808181.7002
#trial:  3; #iteration:   44; time(s): 388.90; convergence: TRUE; loglikelihood: -11688734.7961
#trial:  4; #iteration:   12; time(s): 104.64; convergence: TRUE; loglikelihood: -11689748.4546
#trial:  5; #iteration:   21; time(s): 201.07; convergence: TRUE; loglikelihood: -11083377.6936
#trial:  6; #iteration:   13; time(s): 110.94; convergence: TRUE; loglikelihood: -11740323.6212
#trial:  7; #iteration:   85; time(s): 811.09; convergence: TRUE; loglikelihood: -12013973.4831
#trial:  8; #iteration:   52; time(s): 429.30; convergence: TRUE; loglikelihood: -12249523.1708
#trial:  9; #iteration:   29; time(s): 232.42; convergence: TRUE; loglikelihood: -10804404.3630
#trial: 10; #iteration:   51; time(s): 495.64; convergence: TRUE; loglikelihood: -12007797.3722
An object of class "EstimatedParameters"
Slot "sampleList":
    [1] "1000000AA" "1000001AA" "1000002AA" "1000003AA" "1000004AA" "1000005AA"
 [1639] "1001476AA" "1001477AA" "1001478AA" "1001479AA" "100147AA"  "1001480AA"
 [1645] "1001481AA" "1001482AA" "1001483AA" "1001484AA" "1001485AA" "1001486AA"
 [1651] "1001487AA" "1001488AA" "1001489AA" "100148AA"  "1001490AA" "1001491AA"
 [1657] "1001492AA" "1001493AA" "1001494AA" "1001495AA" "1001496AA" "1001497AA"
 [1663] "1001498AA" "1001499AA" "100149AA"  "10014AA"   "1001500AA" "1001501AA"
 [1669] "1001502AA" "1001503AA" "1001504AA" "1001505AA" "1001506AA" "1001507AA"
 [1675] "1001508AA" "1001509AA" "100150AA"  "1001510AA" "1001511AA" "1001512AA"
 [1681] "1001513AA" "1001514AA" "1001515AA" "1001516AA" "1001517AA" "1001518AA"
 [1687] "1001519AA" "100151AA"  "1001520AA" "1001521AA" "1001522AA" "1001523AA"
 [1693] "1001524AA" "1001525AA" "1001526AA" "1001527AA" "1001528AA" "1001529AA"
 [1699] "100152AA"  "1001530AA" "1001531AA" "1001532AA" "1001533AA" "1001534AA"
 [1705] "1001535AA" "1001536AA" "1001537AA" "1001538AA" "1001539AA" "100153AA" 
 [1711] "1001540AA" "1001541AA" "1001542AA" "1001543AA" "1001544AA" "1001545AA"
 [1717] "1001546AA" "1001547AA" "1001548AA" "1001549AA" "100154AA"  "1001550AA"
 [1723] "1001551AA" "1001552AA" "1001553AA" "1001554AA" "1001555AA" "1001556AA"
 [1729] "1001557AA" "1001558AA" "1001559AA" "100155AA"  "1001560AA" "1001561AA"
 [1735] "1001562AA" "1001563AA" "1001564AA" "1001565AA" "1001566AA" "1001567AA"
 [1741] "1001568AA" "1001569AA" "100156AA"  "1001570AA" "1001571AA" "1001572AA"
 [1747] "1001573AA" "1001574AA" "1001575AA" "1001576AA" "1001577AA" "1001578AA"
 [1753] "1001579AA" "100157AA"  "1001580AA" "1001581AA" "1001582AA" "1001583AA"
 [1759] "1001584AA" "1001585AA" "1001586AA" "1001587AA" "1001588AA" "1001589AA"
 [1765] "100158AA"  "1001590AA" "1001591AA" "1001592AA" "1001593AA" "1001594AA"
 [1771] "1001595AA" "1001596AA" "1001597AA" "1001598AA" "1001599AA" "100159AA" 
 [1777] "10015AA"   "1001600AA" "1001601AA" "1001602AA" "1001603AA" "1001604AA"
 [1783] "1001605AA" "1001606AA" "1001607AA" "1001608AA" "1001609AA" "100160AA" 
 [1789] "1001610AA" "1001611AA" "1001612AA" "1001613AA" "1001614AA" "1001615AA"
 [1795] "1001616AA" "1001617AA" "1001618AA" "1001619AA" "100161AA"  "1001620AA"
 [1801] "1001621AA" "1001622AA" "1001623AA" "1001624AA" "1001625AA" "1001626AA"
 [1807] "1001627AA" "1001628AA" "1001629AA" "100162AA"  "1001630AA" "1001631AA"
 [1813] "1001632AA" "1001633AA" "1001634AA" "1001635AA" "1001636AA" "1001637AA"
 [1819] "1001638AA" "1001639AA" "100163AA"  "1001640AA" "1001641AA" "1001642AA"
 [1825] "1001643AA" "1001644AA" "1001645AA" "1001646AA" "1001647AA" "1001648AA"
 [1831] "1001649AA" "100164AA"  "1001650AA" "1001651AA" "1001652AA" "1001653AA"
 [1837] "1001654AA" "1001655AA" "1001656AA" "1001657AA" "1001658AA" "1001659AA"
 [1843] "100165AA"  "1001660AA" "1001661AA" "1001662AA" "1001663AA" "1001664AA"
 [1849] "1001665AA" "1001666AA" "1001667AA" "1001668AA" "1001669AA" "100166AA" 
 [1855] "1001670AA" "1001671AA" "1001672AA" "1001673AA" "1001674AA" "1001675AA"
 [1861] "1001676AA" "1001677AA" "1001678AA" "1001679AA" "100167AA"  "1001680AA"
 [1867] "1001681AA" "1001682AA" "1001683AA" "1001684AA" "1001685AA" "1001686AA"
 [1873] "1001687AA" "1001688AA" "1001689AA" "100168AA"  "1001690AA" "1001691AA"
 [1879] "1001692AA" "1001693AA" "1001694AA" "1001695AA" "1001696AA" "1001697AA"
 [1885] "1001698AA" "1001699AA" "100169AA"  "10016AA"   "1001700AA" "1001701AA"
 [1891] "1001702AA" "1001703AA" "1001704AA" "1001705AA" "1001706AA" "1001707AA"
 [1897] "1001708AA" "1001709AA" "100170AA"  "1001710AA" "1001711AA" "1001712AA"
 [1903] "1001713AA" "1001714AA" "1001715AA" "1001716AA" "1001717AA" "1001718AA"
 [1909] "1001719AA" "100171AA"  "1001720AA" "1001721AA" "1001722AA" "1001723AA"
 [1915] "1001724AA" "1001725AA" "1001726AA" "1001727AA" "1001728AA" "1001729AA"
 [1921] "100172AA"  "1001730AA" "1001731AA" "1001732AA" "1001733AA" "1001734AA"
 [1927] "1001735AA" "1001736AA" "1001737AA" "1001738AA" "1001739AA" "100173AA" 
 [1933] "1001740AA" "1001741AA" "1001742AA" "1001743AA" "1001744AA" "1001745AA"
 [1939] "1001746AA" "1001747AA" "1001748AA" "1001749AA" "100174AA"  "1001750AA"
 [1945] "1001751AA" "1001752AA" "1001753AA" "1001754AA" "1001755AA" "1001756AA"
 [1951] "1001757AA" "1001758AA" "1001759AA" "100175AA"  "1001760AA" "1001761AA"
 [1957] "1001762AA" "1001763AA" "1001764AA" "1001765AA" "1001766AA" "1001767AA"
 [1963] "1001768AA" "1001769AA" "100176AA"  "1001770AA" "1001771AA" "1001772AA"
 [1969] "1001773AA" "1001774AA" "1001775AA" "1001776AA" "1001777AA" "1001778AA"
 [1975] "1001779AA" "100177AA"  "1001780AA" "1001781AA" "1001782AA" "1001783AA"
 [1981] "1001784AA" "1001785AA" "1001786AA" "1001787AA" "1001788AA" "1001789AA"
 [1987] "100178AA"  "1001790AA" "1001791AA" "1001792AA" "1001793AA" "1001794AA"
 [1993] "1001795AA" "1001796AA" "1001797AA" "1001798AA" "1001799AA" "100179AA" 
 [1999] "10017AA"   "1001800AA" "1001801AA" "1001802AA" "1001803AA" "1001804AA"
 [2005] "1001805AA" "1001806AA" "1001807AA" "1001808AA" "1001809AA" "100180AA" 
 [2011] "1001810AA" "1001811AA" "1001812AA" "1001813AA" "1001814AA" "1001815AA"
 [2017] "1001816AA" "1001817AA" "1001818AA" "1001819AA" "100181AA"  "1001820AA"
 [2023] "1001821AA" "1001822AA" "1001823AA" "1001824AA" "1001825AA" "1001826AA"
 [2029] "1001827AA" "1001828AA" "1001829AA" "100182AA"  "1001830AA" "1001831AA"
 [2035] "1001832AA" "1001833AA" "1001834AA" "1001835AA" "1001836AA" "1001837AA"
 [2041] "1001838AA" "1001839AA" "100183AA"  "1001840AA" "1001841AA" "1001842AA"
 [2047] "1001843AA" "1001844AA" "1001845AA" "1001846AA" "1001847AA" "1001848AA"
 [2053] "1001849AA" "100184AA"  "1001850AA" "1001851AA" "1001852AA" "1001853AA"
 [2059] "1001854AA" "1001855AA" "1001856AA" "1001857AA" "1001858AA" "1001859AA"
 [2065] "100185AA"  "1001860AA" "1001861AA" "1001862AA" "1001863AA" "1001864AA"
 [2071] "1001865AA" "1001866AA" "1001867AA" "1001868AA" "1001869AA" "100186AA" 
 [2077] "1001870AA" "1001871AA" "1001872AA" "1001873AA" "1001874AA" "1001875AA"
 [2083] "1001876AA" "1001877AA" "1001878AA" "1001879AA" "100187AA"  "1001880AA"
 [2089] "1001881AA" "1001882AA" "1001883AA" "1001884AA" "1001885AA" "1001886AA"
 [2095] "1001887AA" "1001888AA" "1001889AA" "100188AA"  "1001890AA" "1001891AA"
 [2101] "1001892AA" "1001893AA" "1001894AA" "1001895AA" "1001896AA" "1001897AA"
 [2107] "1001898AA" "1001899AA" "100189AA"  "10018AA"   "1001900AA" "1001901AA"
 [2113] "1001902AA" "1001903AA" "1001904AA" "1001905AA" "1001906AA" "1001907AA"
 [2119] "1001908AA" "1001909AA" "100190AA"  "1001910AA" "1001911AA" "1001912AA"
 [2125] "1001913AA" "1001914AA" "1001915AA" "1001916AA" "1001917AA" "1001918AA"
 [2131] "1001919AA" "100191AA"  "1001920AA" "1001921AA" "1001922AA" "1001923AA"
 [2137] "1001924AA" "1001925AA" "1001926AA" "1001927AA" "1001928AA" "1001929AA"
 [2143] "100192AA"  "1001930AA" "1001931AA" "1001932AA" "1001933AA" "1001934AA"
 [2149] "1001935AA" "1001936AA" "1001937AA" "1001938AA" "1001939AA" "100193AA" 
 [2155] "1001940AA" "1001941AA" "1001942AA" "1001943AA" "1001944AA" "1001945AA"
 [2161] "1001946AA" "1001947AA" "1001948AA" "1001949AA" "100194AA"  "1001950AA"
 [2167] "1001951AA" "1001952AA" "1001953AA" "1001954AA" "1001955AA" "1001956AA"
 [2173] "1001957AA" "1001958AA" "1001959AA" "100195AA"  "1001960AA" "1001961AA"
 [2179] "1001962AA" "1001963AA" "1001964AA" "1001965AA" "1001966AA" "1001967AA"
 [2185] "1001968AA" "1001969AA" "100196AA"  "1001970AA" "1001971AA" "1001972AA"
 [2191] "1001973AA" "1001974AA" "1001975AA" "1001976AA" "1001977AA" "1001978AA"
 [2197] "1001979AA" "100197AA"  "1001980AA" "1001981AA" "1001982AA" "1001983AA"
 [2203] "1001984AA" "1001985AA" "1001986AA" "1001987AA" "1001988AA" "1001989AA"
 [2209] "100198AA"  "1001990AA" "1001991AA" "1001992AA" "1001993AA" "1001994AA"
 [2215] "1001995AA" "1001996AA" "1001997AA" "1001998AA" "1001999AA" "100199AA" 
 [2221] "10019AA"   "1001AA"    "1002000AA" "1002001AA" "1002002AA" "1002003AA"
 [2227] "1002004AA" "1002005AA" "1002006AA" "1002007AA" "1002008AA" "1002009AA"
 [2233] "100200AA"  "1002010AA" "1002011AA" "1002012AA" "1002013AA" "1002014AA"
 [2239] "1002015AA" "1002016AA" "1002017AA" "1002018AA" "1002019AA" "100201AA" 
 [2245] "1002020AA" "1002021AA" "1002022AA" "1002023AA" "1002024AA" "1002025AA"
 [2251] "1002026AA" "1002027AA" "1002028AA" "1002029AA" "100202AA"  "1002030AA"
 [2257] "1002031AA" "1002032AA" "1002033AA" "1002034AA" "1002035AA" "1002036AA"
 [2263] "1002037AA" "1002038AA" "1002039AA" "100203AA"  "1002040AA" "1002041AA"
 [2269] "1002042AA" "1002043AA" "1002044AA" "1002045AA" "1002046AA" "1002047AA"
 [2275] "1002048AA" "1002049AA" "100204AA"  "1002050AA" "1002051AA" "1002052AA"
 [2281] "1002053AA" "1002054AA" "1002055AA" "1002056AA" "1002057AA" "1002058AA"
 [2287] "1002059AA" "100205AA"  "1002060AA" "1002061AA" "1002062AA" "1002063AA"
 [2293] "1002064AA" "1002065AA" "1002066AA" "1002067AA" "1002068AA" "1002069AA"
 [2299] "100206AA"  "1002070AA" "1002071AA" "1002072AA" "1002073AA" "1002074AA"
 [2305] "1002075AA" "1002076AA" "1002077AA" "1002078AA" "1002079AA" "100207AA" 
 [2311] "1002080AA" "1002081AA" "1002082AA" "1002083AA" "1002084AA" "1002085AA"
 [2317] "1002086AA" "1002087AA" "1002088AA" "1002089AA" "100208AA"  "1002090AA"
 [2323] "1002091AA" "1002092AA" "1002093AA" "1002094AA" "1002095AA" "1002096AA"
 [2329] "1002097AA" "1002098AA" "1002099AA" "100209AA"  "10020AA"   "1002100AA"
 [2335] "1002101AA" "1002102AA" "1002103AA" "1002104AA" "1002105AA" "1002106AA"
 [2341] "1002107AA" "1002108AA" "1002109AA" "100210AA"  "1002110AA" "1002111AA"
 [2347] "1002112AA" "1002113AA" "1002114AA" "1002115AA" "1002116AA" "1002117AA"
 [2353] "1002118AA" "1002119AA" "100211AA"  "1002120AA" "1002121AA" "1002122AA"
 [2359] "1002123AA" "1002124AA" "1002125AA" "1002126AA" "1002127AA" "1002128AA"
 [2365] "1002129AA" "100212AA"  "1002130AA" "1002131AA" "1002132AA" "1002133AA"
 [2371] "1002134AA" "1002135AA" "1002136AA" "1002137AA" "1002138AA" "1002139AA"
 [2377] "100213AA"  "1002140AA" "1002141AA" "1002142AA" "1002143AA" "1002144AA"
 [2383] "1002145AA" "1002146AA" "1002147AA" "1002148AA" "1002149AA" "100214AA" 
 [2389] "1002150AA" "1002151AA" "1002152AA" "1002153AA" "1002154AA" "1002155AA"
 [2395] "1002156AA" "1002157AA" "1002158AA" "1002159AA" "100215AA"  "1002160AA"
 [2401] "1002161AA" "1002162AA" "1002163AA" "1002164AA" "1002165AA" "1002166AA"
 [2407] "1002167AA" "1002168AA" "1002169AA" "100216AA"  "1002170AA" "1002171AA"
 [2413] "1002172AA" "1002173AA" "1002174AA" "1002175AA" "1002176AA" "1002177AA"
 [2419] "1002178AA" "1002179AA" "100217AA"  "1002180AA" "1002181AA" "1002182AA"
 [2425] "1002183AA" "1002184AA" "1002185AA" "1002186AA" "1002187AA" "1002188AA"
 [2431] "1002189AA" "100218AA"  "1002190AA" "1002191AA" "1002192AA" "1002193AA"
 [2437] "1002194AA" "1002195AA" "1002196AA" "1002197AA" "1002198AA" "1002199AA"
 [2443] "100219AA"  "10021AA"   "1002200AA" "1002201AA" "1002202AA" "1002203AA"
 [2449] "1002204AA" "1002205AA" "1002206AA" "1002207AA" "1002208AA" "1002209AA"
 [2455] "100220AA"  "1002210AA" "1002211AA" "1002212AA" "1002213AA" "1002214AA"
 [2461] "1002215AA" "1002216AA" "1002217AA" "1002218AA" "1002219AA" "100221AA" 
 [2467] "1002220AA" "1002221AA" "1002222AA" "1002223AA" "1002224AA" "1002225AA"
 [2473] "1002226AA" "1002227AA" "1002228AA" "1002229AA" "100222AA"  "1002230AA"
 [2479] "1002231AA" "1002232AA" "1002233AA" "1002234AA" "1002235AA" "1002236AA"
 [2485] "1002237AA" "1002238AA" "1002239AA" "100223AA"  "1002240AA" "1002241AA"
 [2491] "1002242AA" "1002243AA" "1002244AA" "1002245AA" "1002246AA" "1002247AA"
 [2497] "1002248AA" "1002249AA" "100224AA"  "1002250AA" "1002251AA" "1002252AA"
 [2503] "1002253AA" "1002254AA" "1002255AA" "1002256AA" "1002257AA" "1002258AA"
 [2509] "1002259AA" "100225AA"  "1002260AA" "1002261AA" "1002262AA" "1002263AA"
 [2515] "1002264AA" "1002265AA" "1002266AA" "1002267AA" "1002268AA" "1002269AA"
 [2521] "100226AA"  "1002270AA" "1002271AA" "1002272AA" "1002273AA" "1002274AA"
 [2527] "1002275AA" "1002276AA" "1002277AA" "1002278AA" "1002279AA" "100227AA" 
 [2533] "1002280AA" "1002281AA" "1002282AA" "1002283AA" "1002284AA" "1002285AA"
 [2539] "1002286AA" "1002287AA" "1002288AA" "1002289AA" "100228AA"  "1002290AA"
 [2545] "1002291AA" "1002292AA" "1002293AA" "1002294AA" "1002295AA" "1002296AA"
 [2551] "1002297AA" "1002298AA" "1002299AA" "100229AA"  "10022AA"   "1002300AA"
 [2557] "1002301AA" "1002302AA" "1002303AA" "1002304AA" "1002305AA" "1002306AA"
 [2563] "1002307AA" "1002308AA" "1002309AA" "100230AA"  "1002310AA" "1002311AA"
 [2569] "1002312AA" "1002313AA" "1002314AA" "1002315AA" "1002316AA" "1002317AA"
 [2575] "1002318AA" "1002319AA" "100231AA"  "1002320AA" "1002321AA" "1002322AA"
 [2581] "1002323AA" "1002324AA" "1002325AA" "1002326AA" "1002327AA" "1002328AA"
 [2587] "1002329AA" "100232AA"  "1002330AA" "1002331AA" "1002332AA" "1002333AA"
 [2593] "1002334AA" "1002335AA" "1002336AA" "1002337AA" "1002338AA" "1002339AA"
 [2599] "100233AA"  "1002340AA" "1002341AA" "1002342AA" "1002343AA" "1002344AA"
 [2605] "1002345AA" "1002346AA" "1002347AA" "1002348AA" "1002349AA" "100234AA" 
 [2611] "1002350AA" "1002351AA" "1002352AA" "1002353AA" "1002354AA" "1002355AA"
 [2617] "1002356AA" "1002357AA" "1002358AA" "1002359AA" "100235AA"  "1002360AA"
 [2623] "1002361AA" "1002362AA" "1002363AA" "1002364AA" "1002365AA" "1002366AA"
 [2629] "1002367AA" "1002368AA" "1002369AA" "100236AA"  "1002370AA" "1002371AA"
 [2635] "1002372AA" "1002373AA" "1002374AA" "1002375AA" "1002376AA" "1002377AA"
 [2641] "1002378AA" "1002379AA" "100237AA"  "1002380AA" "1002381AA" "1002382AA"
 [2647] "1002383AA" "1002384AA" "1002385AA" "1002386AA" "1002387AA" "1002388AA"
 [2653] "1002389AA" "100238AA"  "1002390AA" "1002391AA" "1002392AA" "1002393AA"
 [2659] "1002394AA" "1002395AA" "1002396AA" "1002397AA" "1002398AA" "1002399AA"
 [2665] "100239AA"  "10023AA"   "1002400AA" "1002401AA" "1002402AA" "1002403AA"
 [2671] "1002404AA" "1002405AA" "1002406AA" "1002407AA" "1002408AA" "1002409AA"
 [2677] "100240AA"  "1002410AA" "1002411AA" "1002412AA" "1002413AA" "1002414AA"
 [2683] "1002415AA" "1002416AA" "1002417AA" "1002418AA" "1002419AA" "100241AA" 
 [2689] "1002420AA" "1002421AA" "1002422AA" "1002423AA" "1002424AA" "1002425AA"
 [2695] "1002426AA" "1002427AA" "1002428AA" "1002429AA" "100242AA"  "1002430AA"
 [2701] "1002431AA" "1002432AA" "1002433AA" "1002434AA" "1002435AA" "1002436AA"
 [2707] "1002437AA" "1002438AA" "1002439AA" "100243AA"  "1002440AA" "1002441AA"
 [2713] "1002442AA" "1002443AA" "1002444AA" "1002445AA" "1002446AA" "1002447AA"
 [2719] "1002448AA" "1002449AA" "100244AA"  "1002450AA" "1002451AA" "1002452AA"
 [2725] "1002453AA" "1002454AA" "1002455AA" "1002456AA" "1002457AA" "1002458AA"
 [2731] "1002459AA" "100245AA"  "1002460AA" "1002461AA" "1002462AA" "1002463AA"
 [2737] "1002464AA" "1002465AA" "1002466AA" "1002467AA" "1002468AA" "1002469AA"
 [2743] "100246AA"  "1002470AA" "1002471AA" "1002472AA" "1002473AA" "1002474AA"
 [2749] "1002475AA" "1002476AA" "1002477AA" "1002478AA" "1002479AA" "100247AA" 
 [2755] "1002480AA" "1002481AA" "1002482AA" "1002483AA" "1002484AA" "1002485AA"
 [2761] "1002486AA" "1002487AA" "1002488AA" "1002489AA" "100248AA"  "1002490AA"
 [2767] "1002491AA" "1002492AA" "1002493AA" "1002494AA" "1002495AA" "1002496AA"
 [2773] "1002497AA" "1002498AA" "1002499AA" "100249AA"  "10024AA"   "1002500AA"
 [2779] "1002501AA" "1002502AA" "1002503AA" "1002504AA" "1002505AA" "1002506AA"
 [2785] "1002507AA" "1002508AA" "1002509AA" "100250AA"  "1002510AA" "1002511AA"
 [2791] "1002512AA" "1002513AA" "1002514AA" "1002515AA" "1002516AA" "1002517AA"
 [2797] "1002518AA" "1002519AA" "100251AA"  "1002520AA" "1002521AA" "1002522AA"
 [2803] "1002523AA" "1002524AA" "1002525AA" "1002526AA" "1002527AA" "1002528AA"
 [2809] "1002529AA" "100252AA"  "1002530AA" "1002531AA" "1002532AA" "1002533AA"
 [2815] "1002534AA" "1002535AA" "1002536AA" "1002537AA" "1002538AA" "1002539AA"
 [2821] "100253AA"  "1002540AA" "1002541AA" "1002542AA" "1002543AA" "1002544AA"
 [2827] "1002545AA" "1002546AA" "1002547AA" "1002548AA" "1002549AA" "100254AA" 
 [2833] "1002550AA" "1002551AA" "1002552AA" "1002553AA" "1002554AA" "1002555AA"
 [2839] "1002556AA" "1002557AA" "1002558AA" "1002559AA" "100255AA"  "1002560AA"
 [2845] "1002561AA" "1002562AA" "1002563AA" "1002564AA" "1002565AA" "1002566AA"
 [2851] "1002567AA" "1002568AA" "1002569AA" "100256AA"  "1002570AA" "1002571AA"
 [2857] "1002572AA" "1002573AA" "1002574AA" "1002575AA" "1002576AA" "1002577AA"
 [2863] "1002578AA" "1002579AA" "100257AA"  "1002580AA" "1002581AA" "1002582AA"
 [2869] "1002583AA" "1002584AA" "1002585AA" "1002586AA" "1002587AA" "1002588AA"
 [2875] "1002589AA" "100258AA"  "1002590AA" "1002591AA" "1002592AA" "1002593AA"
 [2881] "1002594AA" "1002595AA" "1002596AA" "1002597AA" "1002598AA" "1002599AA"
 [2887] "100259AA"  "10025AA"   "1002600AA" "1002601AA" "1002602AA" "1002603AA"
 [2893] "1002604AA" "1002605AA" "1002606AA" "1002607AA" "1002608AA" "1002609AA"
 [2899] "100260AA"  "1002610AA" "1002611AA" "1002612AA" "1002613AA" "1002614AA"
 [2905] "1002615AA" "1002616AA" "1002617AA" "1002618AA" "1002619AA" "100261AA" 
 [2911] "1002620AA" "1002621AA" "1002622AA" "1002623AA" "1002624AA" "1002625AA"
 [2917] "1002626AA" "1002627AA" "1002628AA" "1002629AA" "100262AA"  "1002630AA"
 [2923] "1002631AA" "1002632AA" "1002633AA" "1002634AA" "1002635AA" "1002636AA"
 [2929] "1002637AA" "1002638AA" "1002639AA" "100263AA"  "1002640AA" "1002641AA"
 [2935] "1002642AA" "1002643AA" "1002644AA" "1002645AA" "1002646AA" "1002647AA"
 [2941] "1002648AA" "1002649AA" "100264AA"  "1002650AA" "1002651AA" "1002652AA"
 [2947] "1002653AA" "1002654AA" "1002655AA" "1002656AA" "1002657AA" "1002658AA"
 [2953] "1002659AA" "100265AA"  "1002660AA" "1002661AA" "1002662AA" "1002663AA"
 [2959] "1002664AA" "1002665AA" "1002666AA" "1002667AA" "1002668AA" "1002669AA"
 [2965] "100266AA"  "1002670AA" "1002671AA" "1002672AA" "1002673AA" "1002674AA"
 [2971] "1002675AA" "1002676AA" "1002677AA" "1002678AA" "1002679AA" "100267AA" 
 [2977] "1002680AA" "1002681AA" "1002682AA" "1002683AA" "1002684AA" "1002685AA"
 [2983] "1002686AA" "1002687AA" "1002688AA" "1002689AA" "100268AA"  "1002690AA"
 [2989] "1002691AA" "1002692AA" "1002693AA" "1002694AA" "1002695AA" "1002696AA"
 [2995] "1002697AA" "1002698AA" "1002699AA" "100269AA"  "10026AA"   "1002700AA"
 [3001] "1002701AA" "1002702AA" "1002703AA" "1002704AA" "1002705AA" "1002706AA"
 [3007] "1002707AA" "1002708AA" "1002709AA" "100270AA"  "1002710AA" "1002711AA"
 [3013] "1002712AA" "1002713AA" "1002714AA" "1002715AA" "1002716AA" "1002717AA"
 [3019] "1002718AA" "1002719AA" "100271AA"  "1002720AA" "1002721AA" "1002722AA"
 [3025] "1002723AA" "1002724AA" "1002725AA" "1002726AA" "1002727AA" "1002728AA"
 [3031] "1002729AA" "100272AA"  "1002730AA" "1002731AA" "1002732AA" "1002733AA"
 [3037] "1002734AA" "1002735AA" "1002736AA" "1002737AA" "1002738AA" "1002739AA"
 [3043] "100273AA"  "1002740AA" "1002741AA" "1002742AA" "1002743AA" "1002744AA"
 [3049] "1002745AA" "1002746AA" "1002747AA" "1002748AA" "1002749AA" "100274AA" 
 [3055] "1002750AA" "1002751AA" "1002752AA" "1002753AA" "1002754AA" "1002755AA"
 [3061] "1002756AA" "1002757AA" "1002758AA" "1002759AA" "100275AA"  "1002760AA"
 [3067] "1002761AA" "1002762AA" "1002763AA" "1002764AA" "1002765AA" "1002766AA"
 [3073] "1002767AA" "1002768AA" "1002769AA" "100276AA"  "1002770AA" "1002771AA"
 [3079] "1002772AA" "1002773AA" "1002774AA" "1002775AA" "1002776AA" "1002777AA"
 [3085] "1002778AA" "1002779AA" "100277AA"  "1002780AA" "1002781AA" "1002782AA"
 [3091] "1002783AA" "1002784AA" "1002785AA" "1002786AA" "1002787AA" "1002788AA"
 [3097] "1002789AA" "100278AA"  "1002790AA" "1002791AA" "1002792AA" "1002793AA"
 [3103] "1002794AA" "1002795AA" "1002796AA" "1002797AA" "1002798AA" "1002799AA"
 [3109] "100279AA"  "10027AA"   "1002800AA" "1002801AA" "1002802AA" "1002803AA"
 [3115] "1002804AA" "1002805AA" "1002806AA" "1002807AA" "1002808AA" "1002809AA"
 [3121] "100280AA"  "1002810AA" "1002811AA" "1002812AA" "1002813AA" "1002814AA"
 [3127] "1002815AA" "1002816AA" "1002817AA" "1002818AA" "1002819AA" "100281AA" 
 [3133] "1002820AA" "1002821AA" "1002822AA" "1002823AA" "1002824AA" "1002825AA"
 [3139] "1002826AA" "1002827AA" "1002828AA" "1002829AA" "100282AA"  "1002830AA"
 [3145] "1002831AA" "1002832AA" "1002833AA" "1002834AA" "1002835AA" "1002836AA"
 [3151] "1002837AA" "1002838AA" "1002839AA" "100283AA"  "1002840AA" "1002841AA"
 [3157] "1002842AA" "1002843AA" "1002844AA" "1002845AA" "1002846AA" "1002847AA"
 [3163] "1002848AA" "1002849AA" "100284AA"  "1002850AA" "1002851AA" "1002852AA"
 [3169] "1002853AA" "1002854AA" "1002855AA" "1002856AA" "1002857AA" "1002858AA"
 [3175] "1002859AA" "100285AA"  "1002860AA" "1002861AA" "1002862AA" "1002863AA"
 [3181] "1002864AA" "1002865AA" "1002866AA" "1002867AA" "1002868AA" "1002869AA"
 [3187] "100286AA"  "1002870AA" "1002871AA" "1002872AA" "1002873AA" "1002874AA"
 [3193] "1002875AA" "1002876AA" "1002877AA" "1002878AA" "1002879AA" "100287AA" 
 [3199] "1002880AA" "1002881AA" "1002882AA" "1002883AA" "1002884AA" "1002885AA"
 [3205] "1002886AA" "1002887AA" "1002888AA" "1002889AA" "100288AA"  "1002890AA"
 [3211] "1002891AA" "1002892AA" "1002893AA" "1002894AA" "1002895AA" "1002896AA"
 [3217] "1002897AA" "1002898AA" "1002899AA" "100289AA"  "10028AA"   "1002900AA"
 [3223] "1002901AA" "1002902AA" "1002903AA" "1002904AA" "1002905AA" "1002906AA"
 [3229] "1002907AA" "1002908AA" "1002909AA" "100290AA"  "1002910AA" "1002911AA"
 [3235] "1002912AA" "1002913AA" "1002914AA" "1002915AA" "1002916AA" "1002917AA"
 [3241] "1002918AA" "1002919AA" "100291AA"  "1002920AA" "1002921AA" "1002922AA"
 [3247] "1002923AA" "1002924AA" "1002925AA" "1002926AA" "1002927AA" "1002928AA"
 [3253] "1002929AA" "100292AA"  "1002930AA" "1002931AA" "1002932AA" "1002933AA"
 [3259] "1002934AA" "1002935AA" "1002936AA" "1002937AA" "1002938AA" "1002939AA"
 [3265] "100293AA"  "1002940AA" "1002941AA" "1002942AA" "1002943AA" "1002944AA"
 [3271] "1002945AA" "1002946AA" "1002947AA" "1002948AA" "1002949AA" "100294AA" 
 [3277] "1002950AA" "1002951AA" "1002952AA" "1002953AA" "1002954AA" "1002955AA"
 [3283] "1002956AA" "1002957AA" "1002958AA" "1002959AA" "100295AA"  "1002960AA"
 [3289] "1002961AA" "1002962AA" "1002963AA" "1002964AA" "1002965AA" "1002966AA"
 [3295] "1002967AA" "1002968AA" "1002969AA" "100296AA"  "1002970AA" "1002971AA"
 [3301] "1002972AA" "1002973AA" "1002974AA" "1002975AA" "1002976AA" "1002977AA"
 [3307] "1002978AA" "1002979AA" "100297AA"  "1002980AA" "1002981AA" "1002982AA"
 [3313] "1002983AA" "1002984AA" "1002985AA" "1002986AA" "1002987AA" "1002988AA"
